dataset,y_true,y_prob,selected_threshold,y_pred_threshold_opt
tuning,0,0.2662617862224579,0.15,1
tuning,0,0.2662617862224579,0.15,1
tuning,0,0.20366208255290985,0.15,1
tuning,0,0.2623772919178009,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2662617862224579,0.15,1
tuning,1,0.1403338760137558,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.22812433540821075,0.15,1
tuning,0,0.23661252856254578,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,1,0.1403338760137558,0.15,0
tuning,0,0.21158753335475922,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.26421818137168884,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.20366208255290985,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.20809365808963776,0.15,1
tuning,1,0.22319644689559937,0.15,1
tuning,0,0.2034844309091568,0.15,1
tuning,0,0.2662617862224579,0.15,1
tuning,0,0.25049686431884766,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,1,0.2623772919178009,0.15,1
tuning,0,0.2555817663669586,0.15,1
tuning,1,0.24733436107635498,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.21975208818912506,0.15,1
tuning,0,0.2507026493549347,0.15,1
tuning,1,0.25049686431884766,0.15,1
tuning,0,0.21975208818912506,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,1,0.1412048637866974,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,1,0.2195642590522766,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.239772230386734,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,1,0.2161603718996048,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,1,0.239772230386734,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.22812433540821075,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.2662617862224579,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.23406703770160675,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.22812433540821075,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.239772230386734,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,1,0.2703988254070282,0.15,1
tuning,1,0.20366208255290985,0.15,1
tuning,1,0.14411942660808563,0.15,0
tuning,1,0.2664759159088135,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,1,0.2703988254070282,0.15,1
tuning,1,0.2664759159088135,0.15,1
tuning,1,0.1412048637866974,0.15,0
tuning,0,0.2703988254070282,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.22511570155620575,0.15,1
tuning,0,0.24363434314727783,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.22319644689559937,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.21975208818912506,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.2434324473142624,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.24676501750946045,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2034844309091568,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,1,0.2034844309091568,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.23282746970653534,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.24676501750946045,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.2703988254070282,0.15,1
tuning,0,0.22319644689559937,0.15,1
tuning,0,0.21975208818912506,0.15,1
tuning,1,0.1403338760137558,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2623772919178009,0.15,1
tuning,0,0.2703988254070282,0.15,1
tuning,1,0.2034844309091568,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.2330232560634613,0.15,1
tuning,0,0.2002658247947693,0.15,1
tuning,0,0.2292783260345459,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,1,0.2664759159088135,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.25447389483451843,0.15,1
tuning,1,0.2434324473142624,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,1,0.1403338760137558,0.15,0
tuning,0,0.23406703770160675,0.15,1
tuning,0,0.23873528838157654,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2002658247947693,0.15,1
tuning,0,0.2034844309091568,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,1,0.2161603718996048,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.26421818137168884,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.20809365808963776,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2161603718996048,0.15,1
tuning,0,0.2034844309091568,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.22319644689559937,0.15,1
tuning,0,0.21975208818912506,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.20827427506446838,0.15,1
tuning,0,0.20692113041877747,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2563156187534332,0.15,1
tuning,0,0.259611576795578,0.15,1
tuning,0,0.239772230386734,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,1,0.24733436107635498,0.15,1
tuning,0,0.23766742646694183,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,1,0.204820916056633,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2161603718996048,0.15,1
tuning,0,0.2434324473142624,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.24733436107635498,0.15,1
tuning,0,0.23786602914333344,0.15,1
tuning,0,0.2434324473142624,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.22812433540821075,0.15,1
tuning,0,0.2703988254070282,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2434324473142624,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.21975208818912506,0.15,1
tuning,1,0.22319644689559937,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.23406703770160675,0.15,1
tuning,1,0.2161603718996048,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.20366208255290985,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.21975208818912506,0.15,1
tuning,0,0.2002658247947693,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.22319644689559937,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.2662617862224579,0.15,1
tuning,1,0.2034844309091568,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2434324473142624,0.15,1
tuning,0,0.2034844309091568,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2703988254070282,0.15,1
tuning,0,0.2002658247947693,0.15,1
tuning,0,0.22319644689559937,0.15,1
tuning,1,0.2703988254070282,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,1,0.2703988254070282,0.15,1
tuning,0,0.24363434314727783,0.15,1
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.22812433540821075,0.15,1
tuning,1,0.22319644689559937,0.15,1
tuning,0,0.24363434314727783,0.15,1
tuning,1,0.2703988254070282,0.15,1
tuning,0,0.22812433540821075,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.1403338760137558,0.15,0
tuning,0,0.2662617862224579,0.15,1
tuning,0,0.1412048637866974,0.15,0
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.21975208818912506,0.15,1
tuning,0,0.2209770828485489,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.2002658247947693,0.15,1
tuning,0,0.2195642590522766,0.15,1
tuning,1,0.24733436107635498,0.15,1
tuning,0,0.14411942660808563,0.15,0
tuning,0,0.22812433540821075,0.15,1
tuning,0,0.2664759159088135,0.15,1
tuning,0,0.2623772919178009,0.15,1
tuning,0,0.2664759159088135,0.15,1
